(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(4067(1-t)^3 + 12207t(1-t)^2 + 12207t^2(1-t) + 4067t^3, -1413(1-t)^3 - 4218t(1-t)^2 - 4182t^2(1-t) - 1388t^3)
(3144(1-t)^3 + 9456t(1-t)^2 + 9288t^2(1-t) + 2895t^3, -1311(1-t)^3 - 3894t(1-t)^2 - 3852t^2(1-t) - 1249t^3)
(2895(1-t)^3 + 8571t(1-t)^2 + 8433t^2(1-t) + 2794t^3, -1249(1-t)^3 - 3726t(1-t)^2 - 3693t^2(1-t) - 1224t^3)
(2794(1-t)^3 + 8247t(1-t)^2 + 7791t^2(1-t) + 2574t^3, -1224(1-t)^3 - 3615t(1-t)^2 - 3555t^2(1-t) - 1195t^3)
(2574(1-t)^3 + 7683t(1-t)^2 + 7923t^2(1-t) + 2835t^3, -1195(1-t)^3 - 3600t(1-t)^2 - 3660t^2(1-t) - 1260t^3)
(2835(1-t)^3 + 9459t(1-t)^2 + 9411t^2(1-t) + 3144t^3, -1260(1-t)^3 - 3975t(1-t)^2 - 3969t^2(1-t) - 1311t^3)
(2950(1-t)^3 + 8850t(1-t)^2 + 8844t^2(1-t) + 2900t^3, -1195(1-t)^3 - 3489t(1-t)^2 - 3483t^2(1-t) - 1151t^3)
(2900(1-t)^3 + 8451t(1-t)^2 + 8430t^2(1-t) + 2810t^3, -1151(1-t)^3 - 3399t(1-t)^2 - 3405t^2(1-t) - 1174t^3)
(2810(1-t)^3 + 8430t(1-t)^2 + 8433t^2(1-t) + 2873t^3, -1174(1-t)^3 - 3624t(1-t)^2 - 3627t^2(1-t) - 1223t^3)
(2873(1-t)^3 + 8721t(1-t)^2 + 8814t^2(1-t) + 2943t^3, -1223(1-t)^3 - 3693t(1-t)^2 - 3705t^2(1-t) - 1233t^3)
(2943(1-t)^3 + 8841t(1-t)^2 + 8850t^2(1-t) + 2950t^3, -1233(1-t)^3 - 3693t(1-t)^2 - 3642t^2(1-t) - 1195t^3)
(2800(1-t)^3 + 8400t(1-t)^2 + 8394t^2(1-t) + 2781t^3, -1170(1-t)^3 - 3429t(1-t)^2 - 3423t^2(1-t) - 1150t^3)
(2781(1-t)^3 + 8304t(1-t)^2 + 8292t^2(1-t) + 2767t^3, -1150(1-t)^3 - 3468t(1-t)^2 - 3501t^2(1-t) - 1180t^3)
(2767(1-t)^3 + 8325t(1-t)^2 + 8400t^2(1-t) + 2800t^3, -1180(1-t)^3 - 3636t(1-t)^2 - 3612t^2(1-t) - 1170t^3)
(1578(1-t)^3 + 4527t(1-t)^2 + 4470t^2(1-t) + 1490t^3, -2805(1-t)^3 - 8370t(1-t)^2 - 8328t^2(1-t) - 2741t^3)
(1490(1-t)^3 + 4470t(1-t)^2 + 4443t^2(1-t) + 1459t^3, -2741(1-t)^3 - 8166t(1-t)^2 - 8127t^2(1-t) - 2696t^3)
(1459(1-t)^3 + 4245t(1-t)^2 + 4125t^2(1-t) + 1355t^3, -2696(1-t)^3 - 8010t(1-t)^2 - 7830t^2(1-t) - 2538t^3)
(1355(1-t)^3 + 4038t(1-t)^2 + 3981t^2(1-t) + 1313t^3, -2538(1-t)^3 - 7509t(1-t)^2 - 7344t^2(1-t) - 2416t^3)
(1313(1-t)^3 + 3828t(1-t)^2 + 3873t^2(1-t) + 1420t^3, -2416(1-t)^3 - 6984t(1-t)^2 - 6918t^2(1-t) - 2265t^3)
(1420(1-t)^3 + 4350t(1-t)^2 + 4428t^2(1-t) + 1478t^3, -2265(1-t)^3 - 6765t(1-t)^2 - 6738t^2(1-t) - 2245t^3)
(1478(1-t)^3 + 4440t(1-t)^2 + 4455t^2(1-t) + 1490t^3, -2245(1-t)^3 - 6729t(1-t)^2 - 6627t^2(1-t) - 2168t^3)
(1490(1-t)^3 + 4482t(1-t)^2 + 4545t^2(1-t) + 1534t^3, -2168(1-t)^3 - 6384t(1-t)^2 - 6150t^2(1-t) - 1996t^3)
(1534(1-t)^3 + 4677t(1-t)^2 + 4701t^2(1-t) + 1560t^3, -1996(1-t)^3 - 5784t(1-t)^2 - 5679t^2(1-t) - 1886t^3)
(1560(1-t)^3 + 4611t(1-t)^2 + 4653t^2(1-t) + 1605t^3, -1886(1-t)^3 - 5589t(1-t)^2 - 5505t^2(1-t) - 1797t^3)
(1605(1-t)^3 + 5037t(1-t)^2 + 5151t^2(1-t) + 1750t^3, -1797(1-t)^3 - 5238t(1-t)^2 - 5220t^2(1-t) - 1775t^3)
(1750(1-t)^3 + 5310t(1-t)^2 + 5322t^2(1-t) + 1772t^3, -1775(1-t)^3 - 5388t(1-t)^2 - 5430t^2(1-t) - 1852t^3)
(1772(1-t)^3 + 5310t(1-t)^2 + 5322t^2(1-t) + 1790t^3, -1852(1-t)^3 - 5679t(1-t)^2 - 5718t^2(1-t) - 1917t^3)
(1790(1-t)^3 + 5406t(1-t)^2 + 5430t^2(1-t) + 1810t^3, -1917(1-t)^3 - 5778t(1-t)^2 - 5826t^2(1-t) - 1961t^3)
(1810(1-t)^3 + 5430t(1-t)^2 + 5460t^2(1-t) + 1831t^3, -1961(1-t)^3 - 5931t(1-t)^2 - 6027t^2(1-t) - 2032t^3)
(1831(1-t)^3 + 5541t(1-t)^2 + 5553t^2(1-t) + 1846t^3, -2032(1-t)^3 - 6189t(1-t)^2 - 6252t^2(1-t) - 2115t^3)
(1846(1-t)^3 + 5517t(1-t)^2 + 5544t^2(1-t) + 1871t^3, -2115(1-t)^3 - 6507t(1-t)^2 - 6534t^2(1-t) - 2140t^3)
(1871(1-t)^3 + 5679t(1-t)^2 + 5790t^2(1-t) + 1970t^3, -2140(1-t)^3 - 6312t(1-t)^2 - 6279t^2(1-t) - 2110t^3)
(1970(1-t)^3 + 5979t(1-t)^2 + 6024t^2(1-t) + 2031t^3, -2110(1-t)^3 - 6357t(1-t)^2 - 6417t^2(1-t) - 2188t^3)
(2031(1-t)^3 + 6150t(1-t)^2 + 6243t^2(1-t) + 2106t^3, -2188(1-t)^3 - 6681t(1-t)^2 - 6810t^2(1-t) - 2293t^3)
(2106(1-t)^3 + 6465t(1-t)^2 + 6498t^2(1-t) + 2129t^3, -2293(1-t)^3 - 7011t(1-t)^2 - 7140t^2(1-t) - 2380t^3)
(2129(1-t)^3 + 6354t(1-t)^2 + 6303t^2(1-t) + 2091t^3, -2380(1-t)^3 - 7140t(1-t)^2 - 7128t^2(1-t) - 2370t^3)
(2091(1-t)^3 + 6186t(1-t)^2 + 6132t^2(1-t) + 2021t^3, -2370(1-t)^3 - 7065t(1-t)^2 - 7152t^2(1-t) - 2485t^3)
(2021(1-t)^3 + 5985t(1-t)^2 + 5889t^2(1-t) + 1915t^3, -2485(1-t)^3 - 7773t(1-t)^2 - 7950t^2(1-t) - 2679t^3)
(1915(1-t)^3 + 5685t(1-t)^2 + 5640t^2(1-t) + 1880t^3, -2679(1-t)^3 - 8073t(1-t)^2 - 8121t^2(1-t) - 2718t^3)
(1880(1-t)^3 + 5640t(1-t)^2 + 5529t^2(1-t) + 1793t^3, -2718(1-t)^3 - 8250t(1-t)^2 - 8361t^2(1-t) - 2804t^3)
(1793(1-t)^3 + 5217t(1-t)^2 + 4977t^2(1-t) + 1578t^3, -2804(1-t)^3 - 8469t(1-t)^2 - 8469t^2(1-t) - 2805t^3)
(1765(1-t)^3 + 5490t(1-t)^2 + 5580t^2(1-t) + 1860t^3, -2795(1-t)^3 - 8334t(1-t)^2 - 8271t^2(1-t) - 2729t^3)
(1860(1-t)^3 + 5580t(1-t)^2 + 5568t^2(1-t) + 1828t^3, -2729(1-t)^3 - 8139t(1-t)^2 - 8136t^2(1-t) - 2723t^3)
(1828(1-t)^3 + 5367t(1-t)^2 + 4776t^2(1-t) + 1538t^3, -2723(1-t)^3 - 8208t(1-t)^2 - 8217t^2(1-t) - 2726t^3)
(1538(1-t)^3 + 4512t(1-t)^2 + 4500t^2(1-t) + 1500t^3, -2726(1-t)^3 - 8157t(1-t)^2 - 8160t^2(1-t) - 2738t^3)
(1500(1-t)^3 + 4500t(1-t)^2 + 4563t^2(1-t) + 1597t^3, -2738(1-t)^3 - 8301t(1-t)^2 - 8337t^2(1-t) - 2795t^3)
(1597(1-t)^3 + 5061t(1-t)^2 + 5088t^2(1-t) + 1765t^3, -2795(1-t)^3 - 8439t(1-t)^2 - 8439t^2(1-t) - 2795t^3)
(1831(1-t)^3 + 5721t(1-t)^2 + 5895t^2(1-t) + 1989t^3, -2704(1-t)^3 - 8043t(1-t)^2 - 7869t^2(1-t) - 2546t^3)
(1989(1-t)^3 + 5997t(1-t)^2 + 6033t^2(1-t) + 2015t^3, -2546(1-t)^3 - 7539t(1-t)^2 - 7395t^2(1-t) - 2441t^3)
(2015(1-t)^3 + 6066t(1-t)^2 + 6063t^2(1-t) + 2004t^3, -2441(1-t)^3 - 7203t(1-t)^2 - 7194t^2(1-t) - 2404t^3)
(2004(1-t)^3 + 5682t(1-t)^2 + 4953t^2(1-t) + 1465t^3, -2404(1-t)^3 - 7344t(1-t)^2 - 7380t^2(1-t) - 2431t^3)
(1465(1-t)^3 + 4182t(1-t)^2 + 4002t^2(1-t) + 1333t^3, -2431(1-t)^3 - 7263t(1-t)^2 - 7239t^2(1-t) - 2414t^3)
(1333(1-t)^3 + 3996t(1-t)^2 + 4017t^2(1-t) + 1350t^3, -2414(1-t)^3 - 7245t(1-t)^2 - 7320t^2(1-t) - 2470t^3)
(1350(1-t)^3 + 4083t(1-t)^2 + 4122t^2(1-t) + 1380t^3, -2470(1-t)^3 - 7500t(1-t)^2 - 7632t^2(1-t) - 2567t^3)
(1380(1-t)^3 + 4161t(1-t)^2 + 4218t^2(1-t) + 1434t^3, -2567(1-t)^3 - 7782t(1-t)^2 - 7872t^2(1-t) - 2653t^3)
(1434(1-t)^3 + 4413t(1-t)^2 + 4470t^2(1-t) + 1547t^3, -2653(1-t)^3 - 8067t(1-t)^2 - 8100t^2(1-t) - 2713t^3)
(1547(1-t)^3 + 4878t(1-t)^2 + 5250t^2(1-t) + 1831t^3, -2713(1-t)^3 - 8196t(1-t)^2 - 8184t^2(1-t) - 2704t^3)
(1875(1-t)^3 + 5895t(1-t)^2 + 6126t^2(1-t) + 2048t^3, -2419(1-t)^3 - 7209t(1-t)^2 - 7131t^2(1-t) - 2361t^3)
(2048(1-t)^3 + 6165t(1-t)^2 + 6042t^2(1-t) + 1983t^3, -2361(1-t)^3 - 7026t(1-t)^2 - 6930t^2(1-t) - 2310t^3)
(1983(1-t)^3 + 5889t(1-t)^2 + 5880t^2(1-t) + 1965t^3, -2310(1-t)^3 - 6930t(1-t)^2 - 6942t^2(1-t) - 2330t^3)
(1965(1-t)^3 + 5907t(1-t)^2 + 5901t^2(1-t) + 1961t^3, -2330(1-t)^3 - 7023t(1-t)^2 - 7050t^2(1-t) - 2350t^3)
(1961(1-t)^3 + 5865t(1-t)^2 + 5850t^2(1-t) + 1950t^3, -2350(1-t)^3 - 7050t(1-t)^2 - 7029t^2(1-t) - 2335t^3)
(1950(1-t)^3 + 5850t(1-t)^2 + 5805t^2(1-t) + 1918t^3, -2335(1-t)^3 - 6981t(1-t)^2 - 6942t^2(1-t) - 2307t^3)
(1918(1-t)^3 + 5628t(1-t)^2 + 5601t^2(1-t) + 1845t^3, -2307(1-t)^3 - 6867t(1-t)^2 - 6831t^2(1-t) - 2212t^3)
(1845(1-t)^3 + 5502t(1-t)^2 + 5490t^2(1-t) + 1834t^3, -2212(1-t)^3 - 6531t(1-t)^2 - 6435t^2(1-t) - 2119t^3)
(1834(1-t)^3 + 5517t(1-t)^2 + 5505t^2(1-t) + 1820t^3, -2119(1-t)^3 - 6270t(1-t)^2 - 6207t^2(1-t) - 2040t^3)
(1820(1-t)^3 + 5427t(1-t)^2 + 5400t^2(1-t) + 1800t^3, -2040(1-t)^3 - 6057t(1-t)^2 - 5961t^2(1-t) - 1971t^3)
(1800(1-t)^3 + 5400t(1-t)^2 + 5376t^2(1-t) + 1781t^3, -1971(1-t)^3 - 5859t(1-t)^2 - 5808t^2(1-t) - 1928t^3)
(1781(1-t)^3 + 5298t(1-t)^2 + 5280t^2(1-t) + 1758t^3, -1928(1-t)^3 - 5751t(1-t)^2 - 5700t^2(1-t) - 1855t^3)
(1758(1-t)^3 + 5265t(1-t)^2 + 5253t^2(1-t) + 1729t^3, -1855(1-t)^3 - 5418t(1-t)^2 - 5382t^2(1-t) - 1777t^3)
(1729(1-t) + 1702t, -1777(1-t) - 1758t)
(1702(1-t) + 1652t, -1758(1-t) - 1785t)
(1652(1-t)^3 + 4872t(1-t)^2 + 4773t^2(1-t) + 1580t^3, -1785(1-t)^3 - 5400t(1-t)^2 - 5469t^2(1-t) - 1835t^3)
(1580(1-t)^3 + 4683t(1-t)^2 + 4680t^2(1-t) + 1571t^3, -1835(1-t)^3 - 5565t(1-t)^2 - 5583t^2(1-t) - 1878t^3)
(1571(1-t)^3 + 4746t(1-t)^2 + 4743t^2(1-t) + 1561t^3, -1878(1-t)^3 - 5688t(1-t)^2 - 5730t^2(1-t) - 1972t^3)
(1561(1-t)^3 + 4644t(1-t)^2 + 4587t^2(1-t) + 1519t^3, -1972(1-t)^3 - 6036t(1-t)^2 - 6186t^2(1-t) - 2082t^3)
(1519(1-t)^3 + 4521t(1-t)^2 + 4500t^2(1-t) + 1500t^3, -2082(1-t)^3 - 6318t(1-t)^2 - 6420t^2(1-t) - 2178t^3)
(1500(1-t)^3 + 4500t(1-t)^2 + 4479t^2(1-t) + 1468t^3, -2178(1-t)^3 - 6675t(1-t)^2 - 6750t^2(1-t) - 2299t^3)
(1468(1-t)^3 + 4353t(1-t)^2 + 4299t^2(1-t) + 1427t^3, -2299(1-t)^3 - 6996t(1-t)^2 - 7080t^2(1-t) - 2360t^3)
(1427(1-t)^3 + 4266t(1-t)^2 + 4290t^2(1-t) + 1443t^3, -2360(1-t)^3 - 7080t(1-t)^2 - 7020t^2(1-t) - 2315t^3)
(1443(1-t)^3 + 4371t(1-t)^2 + 4398t^2(1-t) + 1462t^3, -2315(1-t)^3 - 6870t(1-t)^2 - 6810t^2(1-t) - 2270t^3)
(1462(1-t)^3 + 4329t(1-t)^2 + 4059t^2(1-t) + 1333t^3, -2270(1-t)^3 - 6810t(1-t)^2 - 6906t^2(1-t) - 2315t^3)
(1333(1-t)^3 + 3924t(1-t)^2 + 3906t^2(1-t) + 1323t^3, -2315(1-t)^3 - 6996t(1-t)^2 - 7113t^2(1-t) - 2387t^3)
(1323(1-t)^3 + 3987t(1-t)^2 + 4161t^2(1-t) + 1450t^3, -2387(1-t)^3 - 7179t(1-t)^2 - 7215t^2(1-t) - 2414t^3)
(1450(1-t)^3 + 4539t(1-t)^2 + 4737t^2(1-t) + 1595t^3, -2414(1-t)^3 - 7266t(1-t)^2 - 7296t^2(1-t) - 2434t^3)
(1595(1-t)^3 + 4920t(1-t)^2 + 5421t^2(1-t) + 1875t^3, -2434(1-t)^3 - 7320t(1-t)^2 - 7296t^2(1-t) - 2419t^3)
(2140(1-t)^3 + 6420t(1-t)^2 + 6360t^2(1-t) + 2096t^3, -2356(1-t)^3 - 7044t(1-t)^2 - 6972t^2(1-t) - 2303t^3)
(2096(1-t)^3 + 6198t(1-t)^2 + 6126t^2(1-t) + 2022t^3, -2303(1-t)^3 - 6831t(1-t)^2 - 6732t^2(1-t) - 2199t^3)
(2022(1-t)^3 + 5997t(1-t)^2 + 5955t^2(1-t) + 1962t^3, -2199(1-t)^3 - 6447t(1-t)^2 - 6390t^2(1-t) - 2121t^3)
(1962(1-t)^3 + 5766t(1-t)^2 + 5679t^2(1-t) + 1874t^3, -2121(1-t)^3 - 6312t(1-t)^2 - 6357t^2(1-t) - 2167t^3)
(1874(1-t)^3 + 5529t(1-t)^2 + 5634t^2(1-t) + 1960t^3, -2167(1-t)^3 - 6717t(1-t)^2 - 6870t^2(1-t) - 2295t^3)
(1960(1-t)^3 + 6003t(1-t)^2 + 6069t^2(1-t) + 2063t^3, -2295(1-t)^3 - 6891t(1-t)^2 - 6918t^2(1-t) - 2334t^3)
(2063(1-t)^3 + 6357t(1-t)^2 + 6420t^2(1-t) + 2140t^3, -2334(1-t)^3 - 7116t(1-t)^2 - 7137t^2(1-t) - 2356t^3)
(590(1-t)^3 + 1545t(1-t)^2 + 1317t^2(1-t) + 369t^3, -2723(1-t)^3 - 8157t(1-t)^2 - 8100t^2(1-t) - 2668t^3)
(369(1-t) + 303t, -2668(1-t) - 2638t)
(303(1-t) + 241t, -2638(1-t) - 2669t)
(241(1-t)^3 + 624t(1-t)^2 + 540t^2(1-t) + 180t^3, -2669(1-t)^3 - 8058t(1-t)^2 - 8091t^2(1-t) - 2692t^3)
(180(1-t)^3 + 540t(1-t)^2 + 591t^2(1-t) + 218t^3, -2692(1-t)^3 - 8064t(1-t)^2 - 8028t^2(1-t) - 2665t^3)
(218(1-t)^3 + 855t(1-t)^2 + 855t^2(1-t) + 224t^3, -2665(1-t)^3 - 7893t(1-t)^2 - 7899t^2(1-t) - 2567t^3)
(224(1-t)^3 + 300t(1-t)^2 + 267t^2(1-t) + 189t^3, -2567(1-t)^3 - 7302t(1-t)^2 - 6906t^2(1-t) - 2157t^3)
(189(1-t)^3 + 663t(1-t)^2 + 933t^2(1-t) + 375t^3, -2157(1-t)^3 - 6330t(1-t)^2 - 6123t^2(1-t) - 2014t^3)
(375(1-t)^3 + 1599t(1-t)^2 + 2241t^2(1-t) + 900t^3, -2014(1-t)^3 - 5844t(1-t)^2 - 5862t^2(1-t) - 2028t^3)
(900(1-t)^3 + 2907t(1-t)^2 + 3177t^2(1-t) + 1090t^3, -2028(1-t)^3 - 6186t(1-t)^2 - 6450t^2(1-t) - 2215t^3)
(1090(1-t)^3 + 3375t(1-t)^2 + 3372t^2(1-t) + 1087t^3, -2215(1-t)^3 - 6870t(1-t)^2 - 7185t^2(1-t) - 2471t^3)
(1087(1-t)^3 + 3123t(1-t)^2 + 2775t^2(1-t) + 799t^3, -2471(1-t)^3 - 7698t(1-t)^2 - 7974t^2(1-t) - 2699t^3)
(799(1-t)^3 + 2262t(1-t)^2 + 1944t^2(1-t) + 590t^3, -2699(1-t)^3 - 8142t(1-t)^2 - 8178t^2(1-t) - 2723t^3)
(764(1-t)^3 + 2610t(1-t)^2 + 2853t^2(1-t) + 1013t^3, -2690(1-t)^3 - 7989t(1-t)^2 - 7854t^2(1-t) - 2550t^3)
(1013(1-t)^3 + 3240t(1-t)^2 + 3312t^2(1-t) + 1098t^3, -2550(1-t)^3 - 7434t(1-t)^2 - 7242t^2(1-t) - 2322t^3)
(1098(1-t)^3 + 3267t(1-t)^2 + 2880t^2(1-t) + 756t^3, -2322(1-t)^3 - 6489t(1-t)^2 - 6120t^2(1-t) - 1995t^3)
(756(1-t)^3 + 1998t(1-t)^2 + 1584t^2(1-t) + 449t^3, -1995(1-t)^3 - 5925t(1-t)^2 - 5937t^2(1-t) - 2004t^3)
(449(1-t)^3 + 816t(1-t)^2 + 420t^2(1-t) + 140t^3, -2004(1-t)^3 - 6177t(1-t)^2 - 6579t^2(1-t) - 2318t^3)
(140(1-t) + 140t, -2318(1-t) - 2360t)
(140(1-t) + 183t, -2360(1-t) - 2360t)
(183(1-t)^3 + 732t(1-t)^2 + 954t^2(1-t) + 316t^3, -2360(1-t)^3 - 7080t(1-t)^2 - 6999t^2(1-t) - 2312t^3)
(316(1-t)^3 + 948t(1-t)^2 + 987t^2(1-t) + 348t^3, -2312(1-t)^3 - 6906t(1-t)^2 - 6864t^2(1-t) - 2278t^3)
(348(1-t) + 381t, -2278(1-t) - 2262t)
(381(1-t) + 353t, -2262(1-t) - 2256t)
(353(1-t)^3 + 999t(1-t)^2 + 918t^2(1-t) + 266t^3, -2256(1-t)^3 - 6753t(1-t)^2 - 6771t^2(1-t) - 2275t^3)
(266(1-t)^3 + 702t(1-t)^2 + 615t^2(1-t) + 202t^3, -2275(1-t)^3 - 6867t(1-t)^2 - 6894t^2(1-t) - 2295t^3)
(202(1-t)^3 + 582t(1-t)^2 + 591t^2(1-t) + 270t^3, -2295(1-t)^3 - 6864t(1-t)^2 - 6858t^2(1-t) - 2258t^3)
(270(1-t)^3 + 972t(1-t)^2 + 1008t^2(1-t) + 345t^3, -2258(1-t)^3 - 6708t(1-t)^2 - 6684t^2(1-t) - 2199t^3)
(345(1-t)^3 + 1080t(1-t)^2 + 1161t^2(1-t) + 404t^3, -2199(1-t)^3 - 6468t(1-t)^2 - 6417t^2(1-t) - 2162t^3)
(404(1-t)^3 + 1248t(1-t)^2 + 1254t^2(1-t) + 437t^3, -2162(1-t)^3 - 6534t(1-t)^2 - 6534t^2(1-t) - 2157t^3)
(437(1-t)^3 + 1344t(1-t)^2 + 1380t^2(1-t) + 464t^3, -2157(1-t)^3 - 6435t(1-t)^2 - 6381t^2(1-t) - 2116t^3)
(464(1-t)^3 + 1404t(1-t)^2 + 1431t^2(1-t) + 495t^3, -2116(1-t)^3 - 6309t(1-t)^2 - 6297t^2(1-t) - 2102t^3)
(495(1-t)^3 + 1539t(1-t)^2 + 1563t^2(1-t) + 525t^3, -2102(1-t)^3 - 6318t(1-t)^2 - 6306t^2(1-t) - 2089t^3)
(525(1-t)^3 + 1587t(1-t)^2 + 1611t^2(1-t) + 543t^3, -2089(1-t)^3 - 6234t(1-t)^2 - 6210t^2(1-t) - 2070t^3)
(543(1-t)^3 + 1650t(1-t)^2 + 1716t^2(1-t) + 592t^3, -2070(1-t)^3 - 6210t(1-t)^2 - 6201t^2(1-t) - 2064t^3)
(592(1-t)^3 + 1884t(1-t)^2 + 1887t^2(1-t) + 641t^3, -2064(1-t)^3 - 6174t(1-t)^2 - 6174t^2(1-t) - 2099t^3)
(641(1-t)^3 + 1953t(1-t)^2 + 1971t^2(1-t) + 669t^3, -2099(1-t)^3 - 6393t(1-t)^2 - 6417t^2(1-t) - 2134t^3)
(669(1-t)^3 + 2034t(1-t)^2 + 2097t^2(1-t) + 715t^3, -2134(1-t)^3 - 6390t(1-t)^2 - 6378t^2(1-t) - 2126t^3)
(715(1-t)^3 + 2196t(1-t)^2 + 2265t^2(1-t) + 768t^3, -2126(1-t)^3 - 6375t(1-t)^2 - 6345t^2(1-t) - 2102t^3)
(768(1-t)^3 + 2403t(1-t)^2 + 2472t^2(1-t) + 845t^3, -2102(1-t)^3 - 6207t(1-t)^2 - 6222t^2(1-t) - 2119t^3)
(845(1-t)^3 + 2592t(1-t)^2 + 2577t^2(1-t) + 826t^3, -2119(1-t)^3 - 6489t(1-t)^2 - 6540t^2(1-t) - 2180t^3)
(826(1-t)^3 + 2385t(1-t)^2 + 2361t^2(1-t) + 807t^3, -2180(1-t)^3 - 6540t(1-t)^2 - 6573t^2(1-t) - 2206t^3)
(807(1-t)^3 + 2451t(1-t)^2 + 2514t^2(1-t) + 856t^3, -2206(1-t)^3 - 6636t(1-t)^2 - 6648t^2(1-t) - 2213t^3)
(856(1-t)^3 + 2643t(1-t)^2 + 2673t^2(1-t) + 904t^3, -2213(1-t)^3 - 6627t(1-t)^2 - 6639t^2(1-t) - 2231t^3)
(904(1-t)^3 + 2739t(1-t)^2 + 2760t^2(1-t) + 920t^3, -2231(1-t)^3 - 6732t(1-t)^2 - 6747t^2(1-t) - 2242t^3)
(920(1-t)^3 + 2760t(1-t)^2 + 2844t^2(1-t) + 955t^3, -2242(1-t)^3 - 6666t(1-t)^2 - 6684t^2(1-t) - 2250t^3)
(955(1-t)^3 + 2880t(1-t)^2 + 2901t^2(1-t) + 985t^3, -2250(1-t)^3 - 6795t(1-t)^2 - 6807t^2(1-t) - 2264t^3)
(985(1-t)^3 + 3045t(1-t)^2 + 3081t^2(1-t) + 1006t^3, -2264(1-t)^3 - 6771t(1-t)^2 - 6828t^2(1-t) - 2299t^3)
(1006(1-t)^3 + 2991t(1-t)^2 + 2970t^2(1-t) + 990t^3, -2299(1-t)^3 - 6927t(1-t)^2 - 6963t^2(1-t) - 2327t^3)
(990(1-t)^3 + 2970t(1-t)^2 + 2931t^2(1-t) + 960t^3, -2327(1-t)^3 - 6999t(1-t)^2 - 7050t^2(1-t) - 2363t^3)
(960(1-t)^3 + 2832t(1-t)^2 + 2790t^2(1-t) + 930t^3, -2363(1-t)^3 - 7131t(1-t)^2 - 7185t^2(1-t) - 2404t^3)
(930(1-t)^3 + 2790t(1-t)^2 + 2502t^2(1-t) + 814t^3, -2404(1-t)^3 - 7263t(1-t)^2 - 7500t^2(1-t) - 2500t^3)
(814(1-t)^3 + 2418t(1-t)^2 + 2376t^2(1-t) + 783t^3, -2500(1-t)^3 - 7500t(1-t)^2 - 7473t^2(1-t) - 2480t^3)
(783(1-t)^3 + 2319t(1-t)^2 + 2259t^2(1-t) + 738t^3, -2480(1-t)^3 - 7407t(1-t)^2 - 7380t^2(1-t) - 2460t^3)
(738(1-t)^3 + 2166t(1-t)^2 + 2103t^2(1-t) + 690t^3, -2460(1-t)^3 - 7380t(1-t)^2 - 7407t^2(1-t) - 2480t^3)
(690(1-t) + 670t, -2480(1-t) - 2500t)
(670(1-t) + 714t, -2500(1-t) - 2500t)
(714(1-t)^3 + 2217t(1-t)^2 + 2286t^2(1-t) + 765t^3, -2500(1-t)^3 - 7500t(1-t)^2 - 7515t^2(1-t) - 2510t^3)
(765(1-t)^3 + 2304t(1-t)^2 + 2352t^2(1-t) + 799t^3, -2510(1-t)^3 - 7548t(1-t)^2 - 7560t^2(1-t) - 2520t^3)
(799(1-t)^3 + 2445t(1-t)^2 + 2517t^2(1-t) + 854t^3, -2520(1-t)^3 - 7560t(1-t)^2 - 7587t^2(1-t) - 2541t^3)
(854(1-t)^3 + 2664t(1-t)^2 + 2664t^2(1-t) + 855t^3, -2541(1-t)^3 - 7704t(1-t)^2 - 7809t^2(1-t) - 2618t^3)
(855(1-t)^3 + 2478t(1-t)^2 + 2292t^2(1-t) + 757t^3, -2618(1-t)^3 - 7893t(1-t)^2 - 7902t^2(1-t) - 2622t^3)
(757(1-t)^3 + 2253t(1-t)^2 + 2109t^2(1-t) + 673t^3, -2622(1-t)^3 - 7839t(1-t)^2 - 7842t^2(1-t) - 2624t^3)
(673(1-t)^3 + 1983t(1-t)^2 + 1929t^2(1-t) + 631t^3, -2624(1-t)^3 - 7884t(1-t)^2 - 7878t^2(1-t) - 2619t^3)
(631(1-t)^3 + 1842t(1-t)^2 + 1812t^2(1-t) + 554t^3, -2619(1-t)^3 - 7824t(1-t)^2 - 7836t^2(1-t) - 2650t^3)
(554(1-t)^3 + 1500t(1-t)^2 + 1497t^2(1-t) + 521t^3, -2650(1-t)^3 - 8076t(1-t)^2 - 8085t^2(1-t) - 2701t^3)
(521(1-t)^3 + 1710t(1-t)^2 + 2064t^2(1-t) + 764t^3, -2701(1-t)^3 - 8145t(1-t)^2 - 8130t^2(1-t) - 2690t^3)
(540(1-t)^3 + 1794t(1-t)^2 + 1797t^2(1-t) + 582t^3, -2644(1-t)^3 - 7794t(1-t)^2 - 7791t^2(1-t) - 2575t^3)
(582(1-t)^3 + 1653t(1-t)^2 + 1491t^2(1-t) + 403t^3, -2575(1-t)^3 - 7599t(1-t)^2 - 7608t^2(1-t) - 2583t^3)
(403(1-t)^3 + 1071t(1-t)^2 + 972t^2(1-t) + 329t^3, -2583(1-t)^3 - 7818t(1-t)^2 - 7884t^2(1-t) - 2633t^3)
(329(1-t)^3 + 1020t(1-t)^2 + 1353t^2(1-t) + 467t^3, -2633(1-t)^3 - 7932t(1-t)^2 - 8067t^2(1-t) - 2690t^3)
(467(1-t)^3 + 1422t(1-t)^2 + 1521t^2(1-t) + 540t^3, -2690(1-t)^3 - 8070t(1-t)^2 - 8007t^2(1-t) - 2644t^3)
